1,0,0,0,0,0,0.0055242717280199,0.0433006688221051,0.0667952266846672,1.00736029824285,1.00000762936543,1.05660221643501,0.0277163124367399,0,0
1,0,0,0,0,0,0.0055242717280199,0.0433006688221051,0.0055242717280199,1.01046938140092,1.00000762936543,1.05660221643501,0.00554589289715157,0,0
1,0,0,0,0,0,0.00554589289715157,0.0557329688305216,0.0055242717280199,0.955203347002869,1.00000762936543,1.05660221643501,0.223545409284493,0,0
1,0,0,0,0,0,0.00554589289715157,0.0557329688305216,0.00554589289715157,0.800017786689745,1.00000762936543,1.05660221643501,0.00554589289715157,0,0
1,0,0,0,0,0,0.00554589289715157,0.0667826838225625,0.21573360997267,0.729388739695292,1.00558813613792,1.06177117265315,0.00556743010089506,0,0
1,0,0,0,0,0,0.00554589289715157,0.166478717274617,0.117001107119453,0.923840192530491,1.00558813613792,1.06177117265315,0.00556743010089506,0,0
1,0,0,0,0,0,0.00554589289715157,0.166478717274617,0.136419547886804,0.699951523806347,1.00736029824285,1.16619351921369,0.00554589289715157,0,0
1,0,0,0,0,0,0.00554589289715157,0.136419547886804,0.166478717274617,0.699951523806347,1.00000762936543,1.13518739279869,0.00554589289715157,0,0
1,0,0,0,0,0,0.00554589289715157,0.18930289860319,0.166478717274617,0.678711184494742,1.00558813613792,1.13518739279869,0.0355242568148714,0,0
1,0,0,0,0,0,0.00554589289715157,0.315352014007113,0.219966318931456,0.662009434907797,1.00736029824285,1.13518739279869,0.0896159996404265,0,0
1,0,0,0,0,0,0.137324506894708,0.31004179210646,0.166478717274617,0.721242504466237,1.01411498542658,1.13518739279869,0.0200138083861211,0,0
1,0,0,0,0,0,0.098131976107433,0.251302746498472,0.235368081063187,0.695007903776449,1.01046938140092,1.10023934162617,0.16685784384765,0,0
1,0,0,0,0,0,0.137324506894708,0.332817045368801,0.250805081886961,0.747872935582718,1.01684064050996,1.10023934162617,0.194757842227062,0,0
1,0,0,0,0,0,0.168686080787606,0.269037554733164,0.250805081886961,0.669215687178747,1.02136727422246,1.10023934162617,0.0200138083861211,0,0
1,0,0,0,0,0,0.168686080787606,0.38969215229113,0.281761619685471,0.678435529775627,1.04016434179124,1.10023934162617,0.00554589289715157,0,0
1,0,0,0,0,0,0.200050946262385,0.349056884889938,0.235368081063187,0.643060541524481,1.04016434179124,1.16619351921369,0.00554589289715157,0,0
1,0,0,0,0,0,0.270628000406852,0.412990435028413,0.235368081063187,1.1389056897283,1.05659236242456,1.16619351921369,0.505181303644885,0,0
1,0,0,0,0,0,0.579224228532041,0.363051348152374,0.225760949354051,1.08751814713355,1.05659236242456,1.16619351921369,0.280455495274095,0,0
1,0,0,0,0,0,0.48691355942028,0.538767590570265,0.290360891920269,1.11024436038958,1.05659236242456,1.1743410107896,0.176527057103263,0,0
1,0,0,0,0,0,0.145133144173965,0.538767590570265,0.212564430654412,1.12783403692877,1.05659236242456,0.973644422961217,0.129484908012968,0,0
1,0,0,0,0,0,0.0055242717280199,0.223545409284493,0.247589382160668,1.00736398105296,1.07848751885689,1.09615051940926,0.207892502357295,0,0
1,0,0,0,0,0,0.0055242717280199,0.00556743010089506,0.283708688403247,1.01545374279214,1.08751814713355,0.910774027946615,0.192209509426655,0,0
1,0,0,0,0,0,0.0055242717280199,0.145164475110423,0.382825054478599,1.01545374279214,1.09377836463116,0.871214142528242,0.325524294040086,0,0
1,0,0,0,0,0,0.0055242717280199,0.23088968153892,0.58610732875772,1.00736398105296,1.10352022667997,1.12139395314738,0.31280517578125,0,0
1,0,0,0,0,0,0.0055242717280199,0.265815962490279,0.642478895352152,1.00736398105296,1.10352022667997,1.03976076951808,0.343904530946836,0,0
1,0,0,0,0,0,0.0055242717280199,0.098131976107433,0.238204460981682,0.94237091027289,1.11024436038958,0.941003595602281,0.346222675670683,0,0
1,0,0,0,0,0,0.0055242717280199,0.208486882884058,0.365212604312446,0.790431445656855,1.1389056897283,0.838839229610783,0.406836677546934,0,0
1,0,0,0,0,0,0.0433006688221051,0.0846721190565034,0.207861414509012,1.00736398105296,1.11024436038958,1.16619351921369,0.377176090374479,0,0
1,0,0,0,0,0,0.0433006688221051,0.00556743010089506,0.559254483940918,1.00479569395763,1.11024436038958,1.01576023393557,0.258542231040547,0,0
1,0,0,0,0,0,0.0433006688221051,0.280455495274095,0.485668306403501,1.00000774903946,1.11024436038958,0.941003595602281,0.00554589289715157,0,0
1,0,0,0,0,0,0.0433006688221051,0.051146605127135,0.559254483940918,0.7568765352497,1.11024436038958,0.902769360964106,0.22982206376499,0,0
1,0,0,0,0,0,0.0433006688221051,0.0277119942477856,0.43061388571152,0.772562365739101,1.0540830544647,1.18684612799757,0.275363780465076,0,0
1,0,0,0,0,0,0.0200138083861211,0.284591036259933,0.449350305657664,0.905892211068897,1.1389056897283,1.18684612799757,0.305443676665873,0,0
1,0,0,0,0,0,0.129484908012968,0.46391882859937,0.224370466551102,1.00338391805452,1.1389056897283,1.15426417690122,0.186032795828515,0,0
1,0,0,0,0,0,0.0277119942477856,0.145164475110423,0.546903980713388,0,1.1389056897283,1.10035191462105,0.332817045368801,0,0
1,0,0,0,0,0,0.0055242717280199,0.486191651908902,0.523345132229083,0,1.1389056897283,1.07375566557932,0.214309342011613,0,0
1,0,0,0,0,0,0.00556743010089506,0.185367721098481,0.399472814076937,0,1.14649567647234,1.24472824940851,0.280455495274095,0,0
1,0,0,0,0,0,0.145164475110423,0.442055741299442,0.301966184750667,0,1.14649567647234,1.20841871264317,0.310439499099605,0,0
1,0,0,0,0,0,0.215734164706802,0.443723232047909,0.46546816060553,0,1.12066663521111,1.20841871264317,0.231154909510488,0,0
1,0,0,0,0,0,0.145164475110423,0.486192390351404,0.541356482874429,0,1.12066663521111,1.20841871264317,0.236159944592604,0,0
1,0,0,0,0,0,0.247101674332271,0.160845303515174,0.746625015213963,0,1.12066663521111,1.20841871264317,0.280455495274095,0,0
1,0,0,0,0,0,0,0.204614187171632,0.989043301957976,0,1.17023222258648,1.18045416292157,0.338862092037533,0,0
1,0,0,0,0,0,0,0.412990435028413,0.710572673781185,0,1.17023222258648,1.01787781009107,0.310439499099605,0,0
1,0,0,0,0,0,0,0.145164475110423,0.755222089480486,0,1.12066663521111,1.10831753145609,0.321536738290086,0,0
1,0,0,0,0,0,0,0.377178945991544,1.0455776924006,0,1.14649567647234,0.782694199373707,0.16685784384765,0,0
1,0,0,0,0,0,0,0.501021833028897,0.729370362988035,0,1.12066663521111,1.27818066917612,0.2683503101517,0,0
1,0,0,0,0,0,0,0.558059784795836,0.929996828702229,0,1.12066663521111,1.27818066917612,0.249584870337024,0,0
1,0,0,0,0,0,0,0.113807123546881,0.962564310566542,0,1.15818577057057,1.23086290253061,0.305244965912652,0,0
1,0,0,0,0,0,0,0.251302746498472,0.725729203616469,0,1.12783403692877,1.29296617457257,0.199749214641838,0,0
1,0,0,0,0,0,0,0.338862092037533,0.686529272117077,0,1.17023222258648,1.23086290253061,0.21602243348924,0,0
1,0,0,0,0,0,0,0.269037554733164,0.724207201626952,0,1.15818577057057,1.27818066917612,0.367764552166571,0,0
1,0,0,0,0,0,0,0.251302746498472,0.68760223739305,0,1.12066663521111,1.24472824940851,0.240802792177104,0,0
1,0,0,0,0,0,0,0.318266738098212,0.767664028534399,0,1.14649567647234,1.27818066917612,0.027750833758725,0,0
1,0,0,0,0,0,0,0.412990435028413,0.940254855220146,0,1.07259412677295,1.14602825735667,0.343012871489357,0,0
1,0,0,0,0,0,0,0.129484908012968,1.01542934678929,0,1.15818577057057,1.27818066917612,0.105974793593383,0,0
1,0,0,0,0,0,0,0.324960585242162,0.88789817382668,0,1.12066663521111,1.23086290253061,0.321536738290086,0,0
1,0,0,0,0,0,0,0.31004179210646,0.728262146427292,0,1.17023222258648,1.27818066917612,0.249584870337024,0,0
1,0,0,0,0,0,0,0.215734164706802,0.738327933783199,0,1.06505504703192,1.23086290253061,0.175133130192165,0,0
1,0,0,0,0,0,0,0.339948458544994,0.66412113786308,0,1.14649567647234,1.26847039721624,0.275811929927892,0,0
1,0,0,0,0,0,0,0.419199171936732,0.584302608193064,0,1.15818577057057,0.987883677256428,0.00554589289715157,0,0
1,0,0,0,0,0,0,0.419199171936732,0.688222782220414,0,1.17023222258648,1.27818066917612,0.22740094040691,0,0
1,0,0,0,0,0,0,0.00554589289715157,0.692677335012692,0,1.12066663521111,1.25413190327913,0.510510106539477,0,0
1,0,0,0,0,0,0,0.0824595182342766,0.712897115834616,0,1.15818577057057,1.26847039721624,0.0055242717280199,0,0
1,0,0,0,0,0,0,0.14516365069873,0.482467450371363,0,1.1389056897283,1.22178366635577,0.121649685003484,0,0
1,0,0,0,0,0,0,0.21573360997267,0.599571879982134,0,1.12783403692877,1.22178366635577,0.142171518376087,0,0
1,0,0,0,0,0,0,0.0667970183298458,0.521560038388788,0,1.07797018439212,1.25413190327913,0.200974860985822,0,0
1,0,0,0,0,0,0,0.260438193583841,0.699833198374347,0,1.17845578383126,1.24472824940851,0.275811929927892,0,0
1,0,0,0,0,0,0,0.347466197196516,0.578052169813191,0,1.22176613299819,1.11925324485834,0.275811929927892,0,0
1,0,0,0,0,0,0,0.38444718990423,0.301966184750667,0,1.19107203720631,1.22178366635577,0.142171518376087,0,0
1,0,0,0,0,0,0,0.598482667753522,0.566777425033977,0,1.19966555171643,1.19968241051891,0.00554589289715157,0,0
1,0,0,0,0,0,0,0.1364291973683,0.761067677672717,0,1.21282207560979,0.916967101662961,0.0824609695391139,0,0
1,0,0,0,0,0,0,0.412990435028413,0.333145181787534,0,1.17845578383126,1.16074809517882,0.15658583610378,0,0
1,0,0,0,0,0,0,0.281770114323386,0.412220940923446,0,1.19107203720631,1.24472824940851,0.310439499099605,0,0
1,0,0,0,0,0,0,0.442055741299442,0.549819678446073,0,1.17845578383126,1.22178366635577,0.175133130192165,0,0
1,0,0,0,0,0,0,0.201892176659866,0.340450798393412,0,1.19107203720631,1.24472824940851,0.254465882075532,0,0
1,0,0,0,0,0,0,0.31004179210646,0.421225782274506,0,1.14649567647234,1.27818066917612,0.343012871489357,0,0
1,0,0,0,0,0,0,0.486191651908902,0.523345132229083,0,1.1389056897283,1.23086290253061,0.324582883577847,0,0
1,0,0,0,0,0,0,0.568326625503117,0.512655952395975,0,1.17845578383126,1.23086290253061,0.370265947154078,0,0
1,0,0,0,0,0,0,0.160845303515174,0.573906405642587,0,1.1389056897283,1.33362284050652,0.39549099450794,0,0
1,0,0,0,0,0,0,0.399358956609101,0.181316152577591,0,1.17023222258648,1.24472824940851,0.407895744759577,0,0
1,0,0,0,0,0,0,0.546924987279527,0.559248920169345,0,1.22176613299819,1.27818066917612,0.407895744759577,0,0
1,0,0,0,0,0,0,0.568326625503117,0.460305626405788,0,1.22176613299819,1.27818066917612,0.353260654370456,0,0
1,0,0,0,0,0,0,0.674358353494424,0.249788093910538,0,1.22176613299819,1.25413190327913,0.46945679248,0,0
1,0,0,0,0,0,0,0.00556743010089506,0.399336181220012,0,1.22176613299819,1.31817356778243,0.310439499099605,0,0
1,0,0,0,0,0,0,0.408043882803451,0.515162119306984,0,1.17845578383126,0.860772630617559,0.538425183707454,0,0
1,0,0,0,0,0,0,0.438561507749882,0.55626647488167,0,1.22176613299819,0.966925971245616,0.420225660090476,0,0
1,0,0,0,0,0,0,0.505056444522948,0.262754867850821,0,1.23543426478087,1.27818066917612,0.503350340280916,0,0
1,0,0,0,0,0,0,0.262785837465827,0.501733613163832,0,1.19966555171643,1.23086290253061,0.275811929927892,0,0
1,0,0,0,0,0,0,0.429348058356796,0.581887538660344,0,1.23543426478087,1.20841871264317,0.370265947154078,0,0
1,0,0,0,0,0,0,0.474667040339709,0.578070181264511,0,1.23543426478087,1.19490458230285,0.288245402668563,0,0
1,0,0,0,0,0,0,0.546924987279527,0.623231785638713,0,1.23543426478087,1.23086290253061,0.280455495274095,0,0
1,0,0,0,0,0,0,0.577346590239026,0.262754867850821,0,1.26845162224797,1.20841871264317,0.434759352853848,0,0
1,0,0,0,0,0,0,0.377666305219526,0.114310757686316,0,1.26845162224797,1.24472824940851,0.382361798735386,0,0
1,0,0,0,0,0,0,0.423287079282678,0.286506347172558,0,1.28306103998237,1.24472824940851,0.503350340280916,0,0
1,0,0,0,0,0,0,0.505056444522948,0.440498503153387,0,1.26845162224797,1.24472824940851,0.469717760261336,0,0
1,0,0,0,0,0,0,0.294154762660345,0.531848321603078,0,1.28306103998237,1.24472824940851,0.321536738290086,0,0
1,0,0,0,0,0,0,0.408043882803451,0.207861414509012,0,1.28306103998237,1.24472824940851,0.238233096306893,0,0
1,0,0,0,0,0,0,0.453864014953693,0.403625014111736,0,1.23543426478087,1.20841871264317,0.513632440141141,0,0
1,0,0,0,0,0,0,0.52029489112962,0.535535049203569,0,1.23543426478087,1.26847039721624,0.451963118934751,0,0
1,0,0,0,0,0,0,0.325524294040086,0.593193646830892,0,1.29793257887417,1.20841871264317,0.538425183707454,0,0
1,0,0,0,0,0,0,0.659135376889111,0.356341230533672,0,1.30798815229284,1.24472824940851,0.142171518376087,0,0
1,0,0,0,0,0,0,0.263488050242899,0.591218889584352,0,1.30798815229284,1.20841871264317,0.382361798735386,0,0
1,0,0,0,0,0,0,0.129484908012968,0.825508325789894,0,1.30798815229284,1.24472824940851,0.290369547137211,0,0
1,0,0,0,0,0,0,0.262785837465827,0.347426930886794,0,1.32327689515939,1.18684612799757,0.0667970183298458,0,0
1,0,0,0,0,0,0,0.443163238111043,0.614784663704604,0,1.28306103998237,1.1743410107896,0.303829476629867,0,0
1,0,0,0,0,0,0,0.215734164706802,0.788618567787457,0,1.28306103998237,1.16619351921369,0.421831923510832,0,0
